random,perfect,judy
0.18907311228127227,0.5878040057953625,0.22312288192336516
0.22703705033656135,0.5141544637503735,0.25880848591306505
0.1551692487109535,0.4436596647599413,0.4011710865291053
0.17920585007994194,0.37324206077940314,0.44755208914065503
0.0959490823638486,0.6212722986598332,0.2827786189763181
0.09770075155809657,0.37105295695458274,0.5312462914873206
0.05201900977492371,0.6141901418662691,0.3337908483588071
0.034286075171926424,0.4025917907195155,0.563122134108558
0.03934081509079187,0.33649963855208154,0.6241595463571267
0.0255420136953409,0.13807253685975013,0.836385449444909
0.011087532847861716,0.05960647943807647,0.9293059877140618
0.011644160176171385,0.04559957863599952,0.942756261187829
0.005275097994069604,0.026081382295708867,0.9686435197102214
0.005495107816123719,0.019791121157997162,0.9747137710258792
0.0045142845415580045,0.05054589347236161,0.9449398219860805
0.008518042499320474,0.005814648626034425,0.985667308874645
0.004350920294506738,0.0005191741868571324,0.995129905518636
0.0025656599381402314,0.00010388624532567992,0.9973304538165342
0.002174608420454349,0.00027374285411553096,0.9975516487254301
0.001076589596713839,0.00013128451408264346,0.9987921258892035
0.0009122502769988162,0.0003458438796852881,0.9987419058433158
0.0007727066961084331,0.0009107171912692784,0.9983165761126224
0.0005670415152601754,0.00016449052408507042,0.9992684679606548
0.0005870246136083658,0.0001240441951920261,0.9992889311911995
0.00037267315676275595,3.352239997710151e-05,0.9995938044432601
0.0001456341295449049,1.3027963618601153e-05,0.9998413379068364
0.0004310023458743105,1.3033871073075148e-05,0.9995559637830524
0.00027214348519873137,6.786999900142441e-06,0.9997210695149011
0.00013513751295633473,3.44473339164971e-06,0.9998614177536519
6.837513285713566e-05,3.046675265971673e-07,0.9999313201996163
7.078312483537757e-05,2.297480433613628e-07,0.9999289871271213
5.998185902722463e-05,6.052639115794874e-07,0.9999394128770612
3.437643707378798e-05,3.446999890354995e-08,0.9999655890929272
2.434113654750593e-05,3.1133037100153605e-09,0.9999756557501488
2.062662276482919e-05,8.201844493441776e-09,0.9999793651753905
1.4605161460344284e-05,7.407812763305872e-10,0.9999853940977584
1.0341507056045546e-05,6.690640519206723e-11,0.9999896584260376
4.559782763269123e-06,3.724563910317945e-11,0.9999954401799912
2.8939045193685584e-06,1.0062417516929e-11,0.9999971060854181
1.4787438936270447e-06,1.1544636797503086e-12,0.9999985212549519
6.520053093108525e-07,6.426667878748406e-13,0.999999347994048
2.547292542889899e-07,2.4970079782839113e-13,0.9999997452704961
1.264724391510464e-07,1.267175573176033e-13,0.9999998735274341
6.253531136747521e-08,6.069708176978745e-14,0.999999937464628
3.9688496631255516e-08,1.6398117739863053e-14,0.9999999603114871
4.108631669105676e-08,1.2365755854191227e-14,0.999999958913671
1.811569617043408e-08,6.883762864307032e-15,0.999999981884297
8.777199314948436e-09,2.107840554333948e-15,0.9999999912227985
4.339956302894815e-09,1.0096451161144518e-15,0.9999999956600427
3.6776552849400074e-09,2.6598502088221186e-15,0.9999999963223422
2.334051003455097e-09,7.185936240262131e-16,0.9999999976659483
1.0291250546195378e-09,4.00026335207863e-16,0.9999999989708745
8.720749541991859e-10,1.0538456668756627e-15,0.9999999991279239
4.726738222229803e-10,3.350283660948032e-16,0.9999999995273259
4.005412170085072e-10,8.826123701980706e-16,0.9999999995994581
1.7660582428381983e-10,4.913322073463278e-16,0.9999999998233936
6.899737074710503e-11,1.9090140919180258e-16,0.9999999999310024
